Método,Ordenação Inicial,Nº de Elementos,Comparações,Movimentações,Tempo (μs)
QC,OrdC,50.000,750.015,98.301,745
QC,OrdC,100.000,1.600.016,196.605,1.544
QC,OrdC,150.000,2.456.803,253.392,2.182
QC,OrdC,200.000,3.400.017,393.213,3.074
QC,OrdC,250.000,4.250.017,393.213,3.677
QC,OrdC,300.000,5.213.588,506.784,4.586
QC,OrdC,350.000,6.213.588,656.783,5.515
QC,OrdC,400.000,7.200.018,786.428,6.451
QC,OrdC,450.000,8.100.018,786.428,7.004
QC,OrdC,500.000,9.000.018,786.428,7.629
QC,OrdD,50.000,750.028,173.297,712
QC,OrdD,100.000,1.600.030,346.601,1.493
QC,OrdD,150.000,2.456.820,478.391,2.244
QC,OrdD,200.000,3.400.032,693.210,3.124
QC,OrdD,250.000,4.250.032,768.210,3.732
QC,OrdD,300.000,5.213.606,956.783,4.648
QC,OrdD,350.000,6.213.606,1.181.783,5.584
QC,OrdD,400.000,7.200.034,1.386.426,6.517
QC,OrdD,450.000,8.100.034,1.461.426,7.123
QC,OrdD,500.000,9.000.034,1.536.426,7.795
QC,Ale,50.000,1.048.084,598.874,3.709
QC,Ale,100.000,2.210.582,1.266.518,7.747
QC,Ale,150.000,3.443.453,1.961.686,12.002
QC,Ale,200.000,4.787.744,2.664.807,16.302
QC,Ale,250.000,5.956.552,3.400.461,20.730
QC,Ale,300.000,7.308.915,4.129.633,25.639
QC,Ale,350.000,8.683.891,4.870.717,29.705
QC,Ale,400.000,9.994.370,5.620.095,34.113
QC,Ale,450.000,11.263.508,6.384.275,38.720
QC,Ale,500.000,12.753.914,7.127.979,43.228
QM3,OrdC,50.000,750.015,98.301,693
QM3,OrdC,100.000,1.600.016,196.605,1.466
QM3,OrdC,150.000,2.456.803,253.392,2.199
QM3,OrdC,200.000,3.400.017,393.213,3.097
QM3,OrdC,250.000,4.250.017,393.213,3.675
QM3,OrdC,300.000,5.213.588,506.784,4.790
QM3,OrdC,350.000,6.213.588,656.783,5.489
QM3,OrdC,400.000,7.200.018,786.428,6.415
QM3,OrdC,450.000,8.100.018,786.428,7.004
QM3,OrdC,500.000,9.000.018,786.428,7.633
QM3,OrdD,50.000,750.028,173.297,711
QM3,OrdD,100.000,1.600.030,346.601,1.499
QM3,OrdD,150.000,2.456.820,478.391,2.249
QM3,OrdD,200.000,3.400.032,693.210,3.145
QM3,OrdD,250.000,4.250.032,768.210,3.732
QM3,OrdD,300.000,5.213.606,956.783,4.663
QM3,OrdD,350.000,6.213.606,1.181.783,5.580
QM3,OrdD,400.000,7.200.034,1.386.426,6.509
QM3,OrdD,450.000,8.100.034,1.461.426,7.123
QM3,OrdD,500.000,9.000.034,1.536.426,7.758
QM3,Ale,50.000,1.041.345,598.157,3.691
QM3,Ale,100.000,2.236.059,1.264.522,7.771
QM3,Ale,150.000,3.445.402,1.961.857,12.003
QM3,Ale,200.000,4.701.123,2.671.612,16.317
QM3,Ale,250.000,6.046.321,3.391.307,20.689
QM3,Ale,300.000,7.329.992,4.124.869,25.544
QM3,Ale,350.000,8.601.675,4.882.783,29.690
QM3,Ale,400.000,9.986.893,5.621.903,34.174
QM3,Ale,450.000,11.232.048,6.386.558,38.710
QM3,Ale,500.000,12.715.172,7.139.796,43.266
QPE,OrdC,50.000,1.250.074.998,149.997,836.967
QPE,OrdC,100.000,5.000.149.998,299.997,3.346.602
QPE,OrdC,150.000,11.250.224.998,449.996,7.530.445
QPE,OrdC,200.000,20.000.299.998,599.996,13.406.175
QPE,OrdC,250.000,31.250.374.998,749.996,20.945.781
QPE,OrdC,300.000,45.000.449.998,899.996,30.206.649
QPE,OrdC,350.000,61.250.524.998,1.049.996,41.026.604
QPE,OrdC,400.000,80.000.599.998,1.199.997,53.595.592
QPE,OrdC,450.000,101.250.674.998,1.349.997,67.926.394
QPE,OrdC,500.000,125.000.749.998,1.499.997,83.901.169
QPE,OrdD,50.000,1.250.099.996,149.997,840.713
QPE,OrdD,100.000,5.000.199.996,299.997,3.348.932
QPE,OrdD,150.000,11.250.299.996,449.996,7.535.203
QPE,OrdD,200.000,20.000.399.996,599.996,13.401.395
QPE,OrdD,250.000,31.250.499.996,749.996,21.108.663
QPE,OrdD,300.000,45.000.599.996,899.996,30.184.235
QPE,OrdD,350.000,61.250.699.996,1.049.996,41.034.493
QPE,OrdD,400.000,80.000.799.996,1.199.997,53.606.282
QPE,OrdD,450.000,101.250.899.996,1.349.997,67.855.391
QPE,OrdD,500.000,125.000.999.996,1.499.997,83.791.542
QPE,Ale,50.000,1.173.201,601.782,3.783
QPE,Ale,100.000,2.524.741,1.270.379,7.943
QPE,Ale,150.000,3.875.640,1.973.265,12.299
QPE,Ale,200.000,5.344.201,2.683.726,16.722
QPE,Ale,250.000,6.841.450,3.405.955,21.216
QPE,Ale,300.000,8.302.153,4.142.912,25.697
QPE,Ale,350.000,9.731.711,4.896.232,30.320
QPE,Ale,400.000,11.385.606,5.633.354,34.857
QPE,Ale,450.000,12.762.699,6.408.700,39.597
QPE,Ale,500.000,14.366.212,7.165.025,44.419
QI1,OrdC,50000,400387,50253,351
QI1,OrdC,100000,800387,100253,648
QI1,OrdC,150000,1200387,150254,975
QI1,OrdC,200000,1600387,200254,1297
QI1,OrdC,250000,2000387,250254,1727
QI1,OrdC,300000,2400387,300254,1972
QI1,OrdC,350000,2800387,350254,2312
QI1,OrdC,400000,3200387,400254,2638
QI1,OrdC,450000,3600387,450254,2957
QI1,OrdC,500000,4000387,500254,3267
QI1,OrdD,50000,400393,125252,398
QI1,OrdD,100000,800393,250252,790
QI1,OrdD,150000,1200393,375251,1103
QI1,OrdD,200000,1600393,500251,1474
QI1,OrdD,250000,2000393,625251,1867
QI1,OrdD,300000,2400393,750251,2217
QI1,OrdD,350000,2800393,875251,2598
QI1,OrdD,400000,3200393,1000251,2951
QI1,OrdD,450000,3600393,1125251,3330
QI1,OrdD,500000,4000393,1250252,4003
QI1,Ale,50000,4737909,4543041,6606
QI1,Ale,100000,18036069,17674001,21868
QI1,Ale,150000,39465074,38915659,44982
QI1,Ale,200000,69962664,69219505,77404
QI1,Ale,250000,108869480,107932629,118316
QI1,Ale,300000,154556818,153365772,165392
QI1,Ale,350000,210925678,209590844,224292
QI1,Ale,400000,275951452,274462919,290366
QI1,Ale,450000,348593745,346896703,364240
QI1,Ale,500000,429655564,427701601,449495
QI5,OrdC,50000,300097,50061,281
QI5,OrdC,100000,600097,100062,510
QI5,OrdC,150000,900097,150062,765
QI5,OrdC,200000,1200097,200062,1024
QI5,OrdC,250000,1500097,250062,1297
QI5,OrdC,300000,1800097,300062,1575
QI5,OrdC,350000,2100097,350061,1809
QI5,OrdC,400000,2400097,400061,2093
QI5,OrdC,450000,2700097,450061,2326
QI5,OrdC,500000,3000097,500061,2703
QI5,OrdD,50000,300101,125060,318
QI5,OrdD,100000,600101,250060,599
QI5,OrdD,150000,900101,375060,897
QI5,OrdD,200000,1200101,500060,1195
QI5,OrdD,250000,1500101,625060,1541
QI5,OrdD,300000,1800101,750060,1794
QI5,OrdD,350000,2100101,875060,2094
QI5,OrdD,400000,2400101,1000060,2417
QI5,OrdD,450000,2700101,1125060,2720
QI5,OrdD,500000,3000101,1250060,3020
QI5,Ale,50000,21399922,21266974,22779
QI5,Ale,100000,85074222,84818440,88803
QI5,Ale,150000,191457975,191053331,197386
QI5,Ale,200000,340391292,339884390,346513
QI5,Ale,250000,532883340,532237446,546809
QI5,Ale,300000,777076274,776337332,792645
QI5,Ale,350000,1033118908,1032187717,1061774
QI5,Ale,400000,1357690436,1356681054,1362027
QI5,Ale,450000,1779295557,1778188762,1740498
QI5,Ale,500000,2154871873,2153494102,2197099
QI10,OrdC,50000,250048,50030,238
QI10,OrdC,100000,500048,100030,443
QI10,OrdC,150000,750048,150030,662
QI10,OrdC,200000,1000048,200030,887
QI10,OrdC,250000,1250048,250030,1112
QI10,OrdC,300000,1500048,300030,1410
QI10,OrdC,350000,1750048,350030,1572
QI10,OrdC,400000,2000048,400030,1823
QI10,OrdC,450000,2250048,450030,2046
QI10,OrdC,500000,2500048,500030,2242
QI10,OrdD,50000,250051,125027,284
QI10,OrdD,100000,500051,250027,531
QI10,OrdD,150000,750051,375028,850
QI10,OrdD,200000,1000051,500028,1090
QI10,OrdD,250000,1250051,625028,1325
QI10,OrdD,300000,1500051,750028,1624
QI10,OrdD,350000,1750051,875028,1882
QI10,OrdD,400000,2000051,1000028,2157
QI10,OrdD,450000,2250051,1125028,2422
QI10,OrdD,500000,2500051,1250028,2720
QI10,Ale,50000,42527095,42422509,43742
QI10,Ale,100000,169131841,168909961,168450
QI10,Ale,150000,389694020,389392413,408419
QI10,Ale,200000,682389569,682014433,703118
QI10,Ale,250000,1096667400,1096197144,1106988
QI10,Ale,300000,1541463267,1540866980,1539029
QI10,Ale,350000,2055830588,2055041170,2106211
QI10,Ale,400000,2741692093,2740897912,2721593
QI10,Ale,450000,3422656662,3421691861,3381455
QI10,Ale,500000,4189377172,4188285289,4282093
QNR,OrdC,50000,750015,98301,1490
QNR,OrdC,100000,1600016,196605,3030
QNR,OrdC,150000,2456803,253392,4175
QNR,OrdC,200000,3400017,393213,6296
QNR,OrdC,250000,4250017,393213,6706
QNR,OrdC,300000,5213588,506784,8535
QNR,OrdC,350000,6213588,656783,11044
QNR,OrdC,400000,7200018,786428,12608
QNR,OrdC,450000,8100018,786428,13192
QNR,OrdC,500000,9000018,786428,13653
QNR,OrdD,50000,750028,173297,1512
QNR,OrdD,100000,1600030,346601,3063
QNR,OrdD,150000,2456820,478391,4214
QNR,OrdD,200000,3400032,693210,6287
QNR,OrdD,250000,4250032,768210,6773
QNR,OrdD,300000,5213606,956783,8815
QNR,OrdD,350000,6213606,1181783,10519
QNR,OrdD,400000,7200034,1386426,12726
QNR,OrdD,450000,8100034,1461426,14210
QNR,OrdD,500000,9000034,1536426,14704
QNR,Ale,50000,1044378,597707,4730
QNR,Ale,100000,2215356,1267413,9873
QNR,Ale,150000,3504257,1955782,15691
QNR,Ale,200000,4705000,2670256,21929
QNR,Ale,250000,5997228,3399171,26015
QNR,Ale,300000,7356004,4127418,33090
QNR,Ale,350000,8660197,4870711,39143
QNR,Ale,400000,9988033,5616945,42446
QNR,Ale,450000,11374172,6368042,48119
QNR,Ale,500000,12745310,7133625,53837
